[-236,-252,-235,-180,-180,-207,-209,-210,-205,-219,-238,-228,-145,-240,-269,351,351,-252,-252,-221,-259,-207,-190,-253,-253,-253,-235,-224,-211,-243,-248,-215,-267,-247,-214,-214,-215,-232,-232,-232,-212,-187,-202,-213,-235,-246,-255,-236,-236,-236],
[-236,-252,-235,-180,-180,-207,-209,-210,-205,-219,-238,-228,-145,-240,-269,351,351,-252,-252,-221,-259,-207,-190,-253,-253,-253,-235,-224,-211,-243,-248,-215,-267,-247,-214,-214,-215,-232,-232,-232,-212,-187,-202,-213,-235,-246,-255,-236,-236,-236],
[-322,-283,-288,-260,-260,-259,-225,-269,-276,-257,-303,-298,-291,-308,-348,-252,-252,592,592,-294,-320,-258,-281,-316,-316,-316,-345,-260,-272,-344,-322,-265,-332,-296,-267,-267,-278,-310,-310,-310,-247,-233,-272,-254,-288,-307,-298,-299,-299,-299],
[-322,-283,-288,-260,-260,-259,-225,-269,-276,-257,-303,-298,-291,-308,-348,-252,-252,592,592,-294,-320,-258,-281,-316,-316,-316,-345,-260,-272,-344,-322,-265,-332,-296,-267,-267,-278,-310,-310,-310,-247,-233,-272,-254,-288,-307,-298,-299,-299,-299],
[-265,-257,-270,-230,-230,-234,-204,-206,-217,-220,-245,-248,-251,-242,-298,-221,-221,-294,-294,375,-268,-222,-232,-259,-259,-259,-277,-242,-239,-263,-239,-203,-263,-237,-248,-248,-233,-278,-278,-278,-207,-214,-242,-216,-247,-261,-271,-248,-248,-248],
[-319,-277,-315,-254,-254,-262,-248,-244,-256,-235,-266,-268,-290,-296,-348,-259,-259,-320,-320,-268,468,-279,-270,-278,-278,-278,-315,-266,-261,80,-268,-257,-311,-288,-281,-281,-281,-307,-307,-307,-248,-258,-289,-239,-283,-286,-300,-283,-283,-283],
[-280,-258,-267,-216,-216,-212,-214,-219,-216,-180,-251,-251,-223,-232,-292,-207,-207,-258,-258,-222,-279,371,-209,-242,-242,-242,-260,-221,-221,-286,-252,-207,-262,-240,-228,-228,-187,-274,-274,-274,-214,-224,-232,-209,-257,-241,-256,-226,-226,-226],
[-289,-255,-274,-105,-105,-252,-229,-193,-199,-186,-270,-242,-114,-226,-308,-190,-190,-281,-281,-232,-270,-209,380,-275,-275,-275,-289,-240,-249,-264,-258,-193,-274,-240,-123,-123,-126,-263,-263,-263,-226,-223,-110,-212,-251,-267,-268,-262,-262,-262],
[-288,-279,-300,-263,-263,-237,-242,-250,-262,-251,-277,-273,-297,-274,-321,-253,-253,-316,-316,-259,-278,-242,-275,435,435,435,-310,-244,-266,-279,-265,-256,-311,-276,-269,-269,-277,-319,-319,-319,-244,-235,-268,-253,-271,-308,-307,-274,-274,-274],
[-288,-279,-300,-263,-263,-237,-242,-250,-262,-251,-277,-273,-297,-274,-321,-253,-253,-316,-316,-259,-278,-242,-275,435,435,435,-310,-244,-266,-279,-265,-256,-311,-276,-269,-269,-277,-319,-319,-319,-244,-235,-268,-253,-271,-308,-307,-274,-274,-274],
[-288,-279,-300,-263,-263,-237,-242,-250,-262,-251,-277,-273,-297,-274,-321,-253,-253,-316,-316,-259,-278,-242,-275,435,435,435,-310,-244,-266,-279,-265,-256,-311,-276,-269,-269,-277,-319,-319,-319,-244,-235,-268,-253,-271,-308,-307,-274,-274,-274],
[-335,-276,-327,-278,-278,-237,-238,-274,-269,-245,-272,-293,-295,-291,-334,-235,-235,-345,-345,-277,-315,-260,-289,-310,-310,-310,588,-247,-277,-327,-287,-257,-337,-309,-291,-291,-269,-346,-346,-346,-254,-252,-290,-273,-298,-298,-309,-267,-267,-267],
[-256,-255,-228,-230,-230,-220,-216,-223,-228,-216,-261,-232,-245,-244,-286,-224,-224,-260,-260,-242,-266,-221,-240,-244,-244,-244,-247,353,-234,-262,-244,-219,-274,-248,-250,-250,-247,-245,-245,-245,-225,-214,-229,-220,-263,-267,-252,-231,-231,-231],
[-278,-265,-247,-233,-233,-198,-172,-209,-251,-203,-244,-247,-239,-252,-289,-211,-211,-272,-272,-239,-261,-221,-249,-266,-266,-266,-277,-234,371,-264,-230,-215,-280,-242,-241,-241,-224,-236,-236,-236,-208,-181,-226,-220,-231,-265,-264,-260,-260,-260],
[-339,-279,-306,-247,-247,-273,-241,-240,-256,-221,-287,-303,-285,-288,-360,-243,-243,-344,-344,-263,80,-286,-264,-279,-279,-279,-327,-262,-264,501,-292,-248,-317,-292,-268,-268,-280,-307,-307,-307,-249,-252,-283,-232,-290,-291,-300,-284,-284,-284],
[-217,-267,-276,-258,-258,-245,-210,-229,-236,-223,-260,-268,-271,-255,-308,-248,-248,-322,-322,-239,-268,-252,-258,-265,-265,-265,-287,-244,-230,-292,388,-221,-292,-254,-281,-281,-263,-280,-280,-280,-226,-209,-254,-225,-285,-268,-277,-262,-262,-262],
[-239,-244,-242,-211,-211,-219,-206,189,-119,-125,-228,-230,-203,-145,-282,-215,-215,-265,-265,-203,-257,-207,-193,-256,-256,-256,-257,-219,-215,-248,-221,322,-252,-230,-233,-233,-219,-239,-239,-239,-209,-209,-228,65,-236,-249,-276,-230,-230,-230],
[-325,-222,-319,-258,-258,-260,-262,-257,-276,-251,-295,-293,-286,-291,-281,-267,-267,-332,-332,-263,-311,-262,-274,-311,-311,-311,-337,-274,-280,-317,-292,-252,380,-298,-278,-278,-266,-324,-324,-324,-260,-262,-277,-248,-319,-255,-287,-272,-272,-272],
[-300,-260,-247,-228,-228,-237,-188,-228,-247,-228,-278,-250,-265,-259,-291,-247,-247,-296,-296,-237,-288,-240,-240,-276,-276,-276,-309,-248,-242,-292,-254,-230,-298,397,-254,-254,-258,-195,-195,-195,-155,-194,-247,-238,-287,-257,-267,-252,-252,-252],
[-321,-268,-288,-68,-68,-242,-211,-218,-221,-217,-284,-272,-152,-252,-314,-214,-214,-267,-267,-248,-281,-228,-123,-269,-269,-269,-291,-250,-241,-268,-281,-233,-278,-254,392,392,-183,-288,-288,-288,-220,-215,-22,-227,-273,-269,-276,-257,-257,-257],
[-321,-268,-288,-68,-68,-242,-211,-218,-221,-217,-284,-272,-152,-252,-314,-214,-214,-267,-267,-248,-281,-228,-123,-269,-269,-269,-291,-250,-241,-268,-281,-233,-278,-254,392,392,-183,-288,-288,-288,-220,-215,-22,-227,-273,-269,-276,-257,-257,-257],
[-303,-263,-271,-165,-165,-242,-230,-211,-226,-213,-261,-260,-165,-232,-305,-215,-215,-278,-278,-233,-281,-187,-126,-277,-277,-277,-269,-247,-224,-280,-263,-219,-266,-258,-183,-183,379,-276,-276,-276,-235,-238,-155,-223,-265,-261,-267,-250,-250,-250],
[-316,-278,-127,-254,-254,-262,-160,-245,-271,-249,-284,-271,-279,-282,-320,-232,-232,-310,-310,-278,-307,-274,-263,-319,-319,-319,-346,-245,-236,-307,-280,-239,-324,-195,-288,-288,-276,471,471,471,-204,-185,-260,-247,-314,-286,-287,-282,-282,-282],
[-316,-278,-127,-254,-254,-262,-160,-245,-271,-249,-284,-271,-279,-282,-320,-232,-232,-310,-310,-278,-307,-274,-263,-319,-319,-319,-346,-245,-236,-307,-280,-239,-324,-195,-288,-288,-276,471,471,471,-204,-185,-260,-247,-314,-286,-287,-282,-282,-282],
[-316,-278,-127,-254,-254,-262,-160,-245,-271,-249,-284,-271,-279,-282,-320,-232,-232,-310,-310,-278,-307,-274,-263,-319,-319,-319,-346,-245,-236,-307,-280,-239,-324,-195,-288,-288,-276,471,471,471,-204,-185,-260,-247,-314,-286,-287,-282,-282,-282],
[-259,-247,-212,-206,-206,-172,38,-212,-227,-203,-241,-216,-228,-237,-258,-212,-212,-247,-247,-207,-248,-214,-226,-244,-244,-244,-254,-225,-208,-249,-226,-209,-260,-155,-220,-220,-235,-204,-204,-204,322,-130,-224,-217,-226,-240,-242,-235,-235,-235],
[-262,-247,-159,-208,-208,-146,-122,-208,-219,-185,-236,-219,-229,-234,-264,-187,-187,-233,-233,-214,-258,-224,-223,-235,-235,-235,-252,-214,-181,-252,-209,-209,-262,-194,-215,-215,-238,-185,-185,-185,-130,325,-223,-203,-237,-245,-249,-234,-234,-234],
[-280,-264,-261,10,10,-236,-215,-219,-227,-198,-265,-266,-113,-225,-310,-202,-202,-272,-272,-242,-289,-232,-110,-268,-268,-268,-290,-229,-226,-283,-254,-228,-277,-247,-22,-22,-155,-260,-260,-260,-224,-223,373,-226,-250,-251,-274,-263,-263,-263],
[-233,-248,-246,-220,-220,-230,-218,68,-125,-124,-249,-222,-223,-162,-287,-213,-213,-254,-254,-216,-239,-209,-212,-253,-253,-253,-273,-220,-220,-232,-225,65,-248,-238,-227,-227,-223,-247,-247,-247,-217,-203,-226,339,-241,-246,-268,-222,-222,-222],
[-300,-259,-309,-245,-245,-250,-225,-231,-251,-241,-266,-267,-273,-284,-310,-235,-235,-288,-288,-247,-283,-257,-251,-271,-271,-271,-298,-263,-231,-290,-285,-236,-319,-287,-273,-273,-265,-314,-314,-314,-226,-237,-250,-241,426,-281,-304,-261,-261,-261],
[-301,-241,-291,-256,-256,-258,-242,-247,-266,-246,-264,-264,-266,-277,-263,-246,-246,-307,-307,-261,-286,-241,-267,-308,-308,-308,-298,-267,-265,-291,-268,-249,-255,-257,-269,-269,-261,-286,-286,-286,-240,-245,-251,-246,-281,346,-267,-260,-260,-260],
[-290,-269,-280,-255,-255,-262,-233,-269,-267,-233,-283,-289,-284,-296,-309,-255,-255,-298,-298,-271,-300,-256,-268,-307,-307,-307,-309,-252,-264,-300,-277,-276,-287,-267,-276,-276,-267,-287,-287,-287,-242,-249,-274,-268,-304,-267,427,-270,-270,-270],
[-289,-264,-283,-237,-237,-255,-232,-226,-251,-214,-259,-266,-289,-272,-293,-236,-236,-299,-299,-248,-283,-226,-262,-274,-274,-274,-267,-231,-260,-284,-262,-230,-272,-252,-257,-257,-250,-282,-282,-282,-235,-234,-263,-222,-261,-260,-270,371,371,371],
[-289,-264,-283,-237,-237,-255,-232,-226,-251,-214,-259,-266,-289,-272,-293,-236,-236,-299,-299,-248,-283,-226,-262,-274,-274,-274,-267,-231,-260,-284,-262,-230,-272,-252,-257,-257,-250,-282,-282,-282,-235,-234,-263,-222,-261,-260,-270,371,371,371],
[-289,-264,-283,-237,-237,-255,-232,-226,-251,-214,-259,-266,-289,-272,-293,-236,-236,-299,-299,-248,-283,-226,-262,-274,-274,-274,-267,-231,-260,-284,-262,-230,-272,-252,-257,-257,-250,-282,-282,-282,-235,-234,-263,-222,-261,-260,-270,371,371,371],
[]
